Log file open, 01/03/23 20:20:22
[2023.01.04-02.22.30:055][141]LogShaderCompilers: Display: Total job queries 101, among them cache hits 12 (11.88%)
[2023.01.04-02.22.30:055][141]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 78 distinct outputs (87.64%)
[2023.01.04-02.22.30:055][141]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.02%
[2023.01.04-02.22.30:055][141]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-02.22.30:055][141]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.04-02.22.30:055][141]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.04-02.22.30:055][141]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.04-02.22.30:055][141]LogShaderCompilers: Display: ================================================
[2023.01.04-02.22.30:102][141]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.04-02.22.30:113][141]LogVirtualization: UE::Virtualization was shutdown
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (969)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (967)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module WebMMedia (965)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (963)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (947)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (945)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module GooglePADEditor (929)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (927)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (923)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (917)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module TextureAlignMode (915)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module BspMode (913)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module GeometryMode (911)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.04-02.22.30:120][141]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.04-02.22.30:278][141]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.04-02.22.30:278][141]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.04-02.22.30:278][141]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.04-02.22.30:278][141]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.04-02.22.30:278][141]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.04-02.22.30:278][141]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.04-02.22.30:278][141]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.04-02.22.30:278][141]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.04-02.22.30:278][141]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.04-02.22.30:278][141]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.04-02.22.30:278][141]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.04-02.22.30:278][141]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.04-02.22.30:278][141]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.04-02.22.30:278][141]MemoryProfiler: Shutdown
[2023.01.04-02.22.30:278][141]NetworkingProfiler: Shutdown
